customer_id,customer_name,reg_date
1,Anahita Sane,2023-11-28
2,Arnav Guha,2023-05-29
3,Shamik Gokhale,2022-09-29
4,Kimaya Brar,2024-06-04
5,Lakshay Ganesan,2023-03-25
6,Kiara Srinivas,2022-10-07
7,Jayan Chanda,2024-05-10
8,Anvi Thaker,2022-08-22
9,Trisha Chauhan,2023-04-28
10,Himmat Bhalla,2022-09-29
11,Ritvik Hora,2022-09-04
12,Tara Chakrabarti,2025-04-21
13,Saksham Sarraf,2024-12-28
14,Onkar Desai,2024-04-03
15,Keya Bhandari,2023-12-08
16,Trisha Chatterjee,2024-12-26
17,Fateh Kar,2024-04-08
18,Aniruddh Mander,2023-09-30
19,Dhanush Garg,2024-12-16
20,Zara Trivedi,2025-06-09
21,Riaan Ramanathan,2023-07-03
22,Anahi Ranganathan,2025-02-25
23,Shaan Wagle,2024-08-03
24,Zoya Bajaj,2025-05-11
25,Kiaan Sabharwal,2024-08-13
26,Kiara Rout,2025-05-03
27,Yuvraj  Sant,2024-04-07
28,Samar Rege,2023-06-28
29,Samar Agarwal,2023-02-15
30,Aarav Sahni,2023-11-11
31,Alia Baral,2024-08-11
32,Anay Bains,2025-06-01
33,Arhaan Ganesan,2022-08-28
34,Ryan Bhagat,2024-07-17
35,Vritika Acharya,2023-08-29
36,Kabir Behl,2023-03-16
37,Alisha Sule,2023-11-28
38,Saksham Dâ€™Alia,2024-11-01
39,Prerak Wali,2023-12-30
40,Shray Divan,2025-06-29
41,Hrishita Balakrishnan,2023-12-22
42,Vivaan Varma,2024-09-10
43,Aarush Comar,2022-11-15
44,Mohanlal Sodhi,2023-01-31
45,Indrans Thakur,2023-06-09
46,Zain Savant,2022-12-13
47,Veer Kapoor,2023-02-18
48,Rhea Datta,2023-12-31
49,Mohanlal Kaur,2023-11-27
50,Jayesh Goyal,2024-01-06
51,Samiha Koshy,2024-07-11
52,Miraya Barad,2023-08-29
53,Ahana  Roy,2023-01-08
54,Damini Mand,2022-10-19
55,Mannat Rao,2023-09-08
56,Divij Hegde,2024-04-20
57,Ivana Koshy,2024-10-03
58,Alia Mand,2025-01-31
59,Stuvan Bail,2025-07-05
60,Zaina Bhatt,2024-12-27
61,Pihu Singhal,2023-07-22
62,Aaryahi Swaminathan,2022-08-06
63,Samaira Doshi,2022-11-22
64,Seher Balay,2025-02-10
65,Ivana Sunder,2024-05-13
66,Himmat Contractor,2025-05-07
67,Nitya Kurian,2024-03-15
68,Diya Chada,2023-03-02
69,Himmat Rao,2024-12-14
70,Ira Thakkar,2023-07-08
71,Jhanvi Baria,2022-12-10
72,Anya Krishnan,2025-07-03
73,Jiya Ray,2023-08-17
74,Myra Shere,2024-11-29
75,Ishaan Sengupta,2023-07-04
76,Divyansh Som,2024-10-19
77,Armaan Sarma,2024-04-30
78,Kabir Thakkar,2022-09-03
79,Dhanuk Saraf,2025-05-29
80,Damini Sandal,2025-04-03
81,Lagan Suri,2024-03-30
82,Kabir Toor,2025-03-24
83,Ivana Sachdeva,2023-01-15
84,Diya Bhatt,2022-12-10
85,Anahita Ratti,2022-08-08
86,Badal Dhar,2025-04-28
87,Anika Jain,2022-10-08
88,Jayan Vohra,2024-03-04
89,Sumer Dugar,2023-04-03
90,Nehmat Dugar,2025-07-27
91,Anahi Sharma,2023-10-21
92,Samar Chander,2023-06-24
93,Jiya Ravel,2024-09-07
94,Rati Barman,2022-10-04
95,Akarsh Sood,2024-05-11
96,Himmat Yohannan,2025-06-28
97,Hiran Soman,2024-12-18
98,Nishith Sarraf,2025-04-19
99,Kaira Kala,2023-03-27
100,Tanya Jani,2024-10-13
101,Khushi Dora,2024-12-21
102,Amani Zacharia,2024-04-01
103,Charvi Karpe,2022-09-21
104,Rhea Chatterjee,2023-06-28
105,Emir Kakar,2024-06-25
106,Vihaan Kapadia,2022-12-01
107,Kiaan Devan,2022-12-09
108,Nitya De,2022-08-12
109,Jhanvi Shah,2023-11-06
110,Saksham Dhaliwal,2022-12-13
111,Divit Deo,2024-12-23
112,Mannat Chakraborty,2023-10-22
113,Dhanuk Taneja,2024-06-09
114,Zeeshan Baral,2023-12-10
115,Trisha Chaudhry,2024-12-12
116,Umang Mand,2023-12-10
117,Devansh Keer,2023-05-31
118,Ela Bandi,2023-04-02
119,Yashvi Srinivasan,2025-02-27
120,Shalv Sama,2022-07-29
121,Ojas Sandhu,2023-11-20
122,Uthkarsh Chaudhari,2024-07-07
123,Zara Kalita,2025-05-10
124,Madhup Sama,2023-07-07
125,Krish Dass,2022-08-16
126,Miraan Sane,2022-12-25
127,Dhanush Rao,2024-12-19
128,Aayush Golla,2023-07-20
129,Myra Deo,2022-08-15
130,Mohanlal Randhawa,2024-11-18
131,Bhavin Bora,2022-10-03
132,Shray Uppal,2024-06-03
133,Yasmin Sachdeva,2024-09-27
134,Ayesha Boase,2024-01-07
135,Kismat Raj,2025-02-08
136,Nirvaan Kara,2023-03-23
137,Faiyaz Bali,2025-05-31
138,Divit Basu,2024-03-23
139,Kismat Vohra,2022-11-08
140,Khushi Saran,2022-08-20
141,Romil Tank,2023-11-18
142,Himmat Lata,2023-01-24
143,Aarna Kalla,2023-01-18
144,Kismat Mallick,2023-10-13
145,Bhavin Arya,2023-10-09
146,Onkar Yohannan,2023-07-27
147,Rati Bhatti,2025-06-11
148,Baiju Kulkarni,2022-09-04
149,Rati Brahmbhatt,2024-08-14
150,Prisha Chauhan,2022-07-29
151,Yuvraj  Sule,2022-11-15
152,Nishith Sharma,2023-05-01
153,Himmat Khalsa,2024-06-03
154,Shalv Singh,2023-12-26
155,Pari Talwar,2024-09-07
156,Lakshay Dixit,2024-11-07
157,Jiya Bala,2023-03-25
158,Rati Bakshi,2025-02-20
159,Lakshay Sandal,2023-07-17
160,Alia Sahni,2023-06-25
161,Chirag Walla,2024-05-30
162,Heer Ravi,2024-08-05
163,Lakshay Banerjee,2023-10-25
164,Azad Divan,2023-03-06
165,Tanya Desai,2022-08-05
166,Farhan Chopra,2022-12-19
167,Dharmajan Babu,2024-12-25
168,Sara Kapur,2023-10-14
169,Lakshit Kala,2024-12-05
170,Miraya Chaudry,2022-10-13
171,Zoya Chauhan,2024-10-26
172,Samiha Khatri,2025-03-04
173,Ishita Saran,2023-06-06
174,Myra Divan,2023-09-28
175,Dhruv Koshy,2024-07-21
176,Emir Sami,2023-05-14
177,Jiya Borah,2024-12-30
178,Emir Kamdar,2022-09-06
179,Ranbir Gole,2022-09-17
180,Dhanuk Mani,2023-06-14
181,Dhruv Bhandari,2023-10-12
182,Manikya Sama,2024-01-14
183,Kiaan Swamy,2023-03-25
184,Ojas Vohra,2024-12-18
185,Shayak Bedi,2024-06-17
186,Shaan Bora,2025-04-21
187,Divyansh Dara,2022-12-03
188,Kismat Bhardwaj,2023-02-09
189,Rasha Lall,2024-06-24
190,Aaryahi Barad,2022-10-20
191,Purab Bhatti,2022-11-05
192,Hridaan Sampath,2024-12-22
193,Zara Sama,2022-08-04
194,Saksham Luthra,2023-02-02
195,Samarth Kunda,2023-05-23
196,Tara Lala,2023-10-06
197,Veer Chana,2023-01-03
198,Raghav Choudhury,2023-04-05
199,Shayak Soni,2023-08-08
200,Divij Vyas,2022-11-17
201,Kismat Banerjee,2022-10-21
202,Eshani Korpal,2023-02-15
203,Jayant Singh,2025-03-21
204,Azad Ben,2022-11-07
205,Trisha Karnik,2022-12-17
206,Baiju Dey,2025-05-07
207,Advika Srinivas,2024-10-20
208,Alia Sahota,2023-09-29
209,Reyansh Rajan,2023-03-30
210,Nehmat Swaminathan,2024-12-28
211,Bhamini Khalsa,2023-09-08
212,Romil Guha,2023-08-05
213,Romil Kata,2023-10-02
214,Badal Vora,2023-08-12
215,Bhamini Jayaraman,2023-10-23
216,Mishti Gulati,2023-12-25
217,Ayesha Shetty,2025-02-09
218,Navya Halder,2025-06-04
219,Neysa Majumdar,2023-09-18
220,Heer Sachar,2022-09-14
221,Biju Seth,2022-12-20
222,Vihaan Hayer,2023-07-08
223,Kashvi Vora,2023-08-03
224,Yasmin Sidhu,2022-10-25
225,Shayak Sharaf,2023-10-30
226,Tarini Chada,2024-03-21
227,Suhana Sangha,2025-04-18
228,Anya Chaudhari,2025-05-23
229,Aaryahi Lad,2024-06-04
230,Sara Ahuja,2022-08-12
231,Farhan Desai,2023-12-05
232,Myra Edwin,2024-01-22
233,Navya Vasa,2024-11-12
234,Aaryahi Balasubramanian,2023-08-19
235,Sumer Khurana,2023-06-27
236,Samarth Aggarwal,2023-04-27
237,Renee Dhillon,2023-07-15
238,Prisha Rao,2023-04-03
239,Eshani Saran,2023-03-12
240,Samiha Ganguly,2024-07-11
241,Jayant Gill,2025-07-04
242,Sumer Hora,2023-05-22
243,Himmat Kibe,2024-01-28
244,Shray Dube,2025-01-11
245,Yuvaan Gulati,2022-09-23
246,Raunak Som,2025-03-26
247,Dhanuk Verma,2024-07-02
248,Urvi Bail,2024-07-30
249,Ayesha Baral,2023-06-09
250,Miraya Kumer,2024-05-05
251,Sahil Wadhwa,2023-06-25
252,Nakul Sridhar,2025-07-09
253,Uthkarsh Ravel,2025-06-05
254,Yakshit Kade,2024-07-19
255,Farhan Agarwal,2025-05-12
256,Saira Tata,2024-04-17
257,Jiya Jhaveri,2022-10-14
258,Raunak Sha,2025-02-07
259,Raunak Ranganathan,2023-08-11
260,Shlok Chanda,2024-05-10
261,Renee Ganesan,2024-11-12
262,Alia Choudhary,2023-09-12
263,Diya Chaudry,2024-10-24
264,Abram Chana,2022-10-01
265,Anay Sahota,2023-08-05
266,Zoya Sundaram,2023-02-24
267,Prisha Raju,2023-09-08
268,Ayesha Kata,2023-01-19
269,Hansh Shere,2024-01-06
270,Tushar Kala,2024-11-27
271,Kavya Maharaj,2023-01-16
272,Neelofar Bahri,2024-09-09
273,Zoya Anne,2025-01-13
274,Vidur Ramanathan,2025-07-06
275,Devansh Shukla,2023-03-19
276,Ela Dalal,2025-07-17
277,Suhana Sunder,2023-03-03
278,Tejas Chakrabarti,2023-08-24
279,Hridaan Kumer,2024-03-20
280,Tarini Sha,2024-02-22
281,Baiju Sarraf,2023-12-01
282,Heer Khatri,2023-12-09
283,Tanya Jani,2024-12-17
284,Anya Deshpande,2023-12-17
285,Anika Iyer,2024-02-09
286,Stuvan Master,2024-09-17
287,Nayantara Bali,2022-08-15
288,Anaya Sarna,2022-09-22
289,Zara Dash,2023-11-25
290,Saksham Choudhry,2023-03-24
291,Aarav Dhar,2022-09-02
292,Diya Hans,2024-02-02
293,Saksham Edwin,2025-07-09
294,Rohan Rao,2025-05-17
295,Mamooty Brahmbhatt,2024-06-09
296,Zaina Goda,2023-01-26
297,Badal Kanda,2024-07-21
298,Ehsaan Edwin,2024-07-29
299,Yashvi Bava,2024-08-19
300,Ayesha Walia,2023-09-21
301,Baiju Dutta,2024-03-20
302,Ojas Guha,2023-02-11
303,Saanvi Deshpande,2024-09-01
304,Adira Dara,2024-12-20
305,Misha Singhal,2024-11-23
306,Prerak Babu,2025-03-09
307,Saksham Kade,2025-04-30
308,Kartik Lala,2024-11-22
309,Nishith Bhardwaj,2024-08-06
310,Gatik Luthra,2024-09-13
311,Baiju Sabharwal,2023-04-19
312,Samiha Gour,2022-11-22
313,Rania Hans,2023-12-20
314,Vritika Kala,2025-07-02
315,Samiha Boase,2023-08-10
316,Samarth Issac,2023-03-22
317,Abram Bajwa,2025-06-13
318,Purab Dey,2023-06-28
319,Mohanlal Soni,2024-08-11
320,Raghav Dhingra,2025-02-27
321,Suhana Bhat,2024-05-17
322,Tarini Dasgupta,2023-11-25
323,Romil Bhattacharyya,2024-11-10
324,Samiha Tak,2024-06-03
325,Dhanuk Vala,2023-07-04
326,Hrishita Bassi,2022-08-20
327,Samar Shroff,2023-04-14
328,Lagan Kibe,2022-11-29
329,Piya Lala,2024-12-24
330,Diya Anne,2023-10-25
331,Akarsh Soni,2022-10-26
332,Kiaan Dugar,2022-10-09
333,Nitara Banik,2023-11-08
334,Indrajit Manne,2023-03-27
335,Advika Mallick,2023-05-08
336,Lagan Tata,2022-10-23
337,Amani Lall,2024-02-06
338,Stuvan Dani,2025-04-01
339,Alisha Krishnan,2024-03-29
340,Dhruv Bhardwaj,2022-08-09
341,Indrans Chad,2023-02-07
342,Ayesha Chakrabarti,2024-04-13
343,Prisha Lata,2022-07-28
344,Priyansh Hari,2023-03-25
345,Raghav Chakrabarti,2023-06-09
346,Misha Butala,2022-10-13
347,Arnav Thakur,2024-05-10
348,Nitya Dugar,2024-04-29
349,Shaan Kanda,2024-03-08
350,Drishya Devi,2024-03-14
351,Anika Vaidya,2022-11-21
352,Dhanuk Ratta,2024-09-29
353,Sumer Dhawan,2023-03-16
354,Hazel Balan,2024-04-18
355,Aaina Iyengar,2023-01-01
356,Kiara Sarna,2025-03-31
357,Kaira Varughese,2023-05-05
358,Sara Tella,2023-03-16
359,Aradhya Chokshi,2023-04-21
360,Trisha Bhat,2024-09-22
361,Mannat Bhardwaj,2024-01-13
362,Vritika Dewan,2022-10-13
363,Ayesha Arya,2025-06-07
364,Dhanuk Subramaniam,2024-08-03
365,Aayush Rege,2024-06-26
366,Shalv Dixit,2024-09-09
367,Navya Cheema,2024-05-06
368,Stuvan Boase,2024-02-25
369,Biju Sha,2025-06-03
370,Vritika Varkey,2025-03-25
371,Charvi Raval,2022-12-06
372,Lavanya Ganguly,2023-10-18
373,Armaan Deshpande,2024-04-22
374,Arnav Gulati,2023-08-10
375,Priyansh Loyal,2023-03-22
376,Pranay Datta,2023-01-02
377,Farhan Tella,2023-10-21
378,Priyansh Sarma,2024-07-02
379,Drishya Sur,2025-07-11
380,Azad Chakraborty,2024-11-26
381,Shlok Sant,2025-05-13
382,Umang Desai,2024-05-15
383,Taran Saha,2024-05-15
384,Nitya Sant,2023-06-07
385,Aarush Dhawan,2023-07-27
386,Shanaya Chaudhari,2023-02-14
387,Lakshay Kota,2025-03-04
388,Kimaya Kara,2023-11-15
389,Nitara Mani,2025-02-24
390,Kiaan Gade,2023-09-09
391,Vanya Bhatia,2025-05-01
392,Dhanuk Swaminathan,2025-02-08
393,Arhaan Solanki,2025-04-14
394,Saksham Sarna,2022-08-02
395,Vanya Barad,2024-05-17
396,Aaryahi Soman,2023-05-31
397,Eshani Seth,2024-03-05
398,Vanya Sagar,2025-05-27
399,Pihu Chaudhary,2022-09-10
400,Krish Tiwari,2024-12-17
401,Mahika Madan,2023-09-16
402,Tiya Bath,2024-07-26
403,Divit Chand,2025-06-11
404,Ahana  Sem,2025-02-08
405,Faiyaz Dey,2023-04-06
406,Anahi Gara,2024-07-09
407,Vardaniya Sibal,2023-05-27
408,Riaan Chakraborty,2024-01-21
409,Anvi Mangat,2024-09-14
410,Vaibhav Bhardwaj,2024-03-27
411,Ritvik Gola,2024-06-25
412,Pihu Aurora,2024-11-12
413,Sumer Divan,2023-03-18
414,Raghav Kaur,2023-01-08
415,Aniruddh Sabharwal,2023-10-12
416,Jivika Badal,2022-09-11
417,Amani Chana,2023-05-12
418,Kavya Manne,2023-03-29
419,Amira Chakrabarti,2023-02-14
420,Shaan Atwal,2025-06-01
421,Fateh Sur,2024-10-24
422,Bhavin Sane,2024-06-04
423,Jayant Raju,2024-10-20
424,Amira Maharaj,2023-08-24
425,Advika Ravi,2023-01-07
426,Rasha Bhagat,2025-07-09
427,Piya Kuruvilla,2024-01-06
428,Yashvi Sarraf,2024-07-27
429,Hridaan Koshy,2022-11-24
430,Alia Hegde,2022-10-11
431,Madhup Sibal,2024-08-13
432,Tushar Kapur,2025-01-13
433,Pranay Sachar,2023-11-20
434,Uthkarsh Zachariah,2024-11-29
435,Nehmat Sathe,2023-10-01
436,Hrishita Savant,2024-02-21
437,Kartik Bawa,2022-12-15
438,Vidur Buch,2025-01-07
439,Nakul Koshy,2022-10-23
440,Veer Ben,2023-07-22
441,Ela Gokhale,2024-07-28
442,Biju Bansal,2024-04-02
443,Zeeshan Singh,2023-03-04
444,Inaaya  Bala,2024-01-01
445,Samiha Edwin,2025-04-05
446,Ranbir Sen,2022-09-22
447,Ritvik Sane,2024-12-19
448,Veer Suresh,2023-06-28
449,Jayant Desai,2025-03-01
450,Samaira Shan,2022-08-27
451,Mishti Bhatt,2023-03-26
452,Nishith Goswami,2023-06-21
453,Priyansh Goyal,2022-10-31
454,Prerak Kalita,2024-09-21
455,Emir Chada,2025-03-07
456,Trisha Kohli,2023-01-27
457,Saira Sood,2024-07-08
458,Armaan Tripathi,2023-11-05
459,Alia Balasubramanian,2022-10-21
460,Indranil Dhawan,2024-02-24
461,Rania Ganesan,2025-04-09
462,Zeeshan Gulati,2023-07-18
463,Anika Brar,2023-05-29
464,Dharmajan Dyal,2023-10-06
465,Damini Edwin,2023-10-21
466,Ryan Chaudhary,2022-08-28
467,Shalv Majumdar,2024-07-26
468,Jivin Kamdar,2023-11-17
469,Raunak Kalita,2025-06-09
470,Tejas Madan,2023-01-25
471,Navya Shukla,2023-06-01
472,Manikya Varty,2023-04-01
473,Lavanya Talwar,2023-01-16
474,Vanya Sarin,2022-10-24
475,Bhavin Dutta,2024-06-07
476,Zeeshan Devan,2024-06-17
477,Neelofar Sharaf,2025-07-20
478,Dhruv Sarma,2025-01-19
479,Hazel Vaidya,2022-11-22
480,Saanvi Comar,2024-11-17
481,Zaina Sengupta,2025-07-17
482,Nitya Mangat,2023-06-03
483,Yashvi Dixit,2023-08-06
484,Gatik Manda,2023-03-29
485,Mishti Garde,2023-03-16
486,Nehmat Sarna,2025-07-14
487,Priyansh Keer,2025-01-06
488,Eshani Hegde,2024-04-05
489,Nehmat Sridhar,2023-02-13
490,Suhana Hans,2023-01-13
491,Raunak Bhandari,2023-11-05
492,Jivika Dara,2024-10-09
493,Indrajit Lal,2024-01-03
494,Oorja Ray,2023-09-01
495,Rohan Buch,2024-06-13
496,Kanav Tripathi,2024-09-24
497,Raunak Thaman,2024-12-20
498,Umang Khanna,2022-09-07
499,Mishti Dhillon,2023-03-16
500,Kabir Talwar,2023-08-13
