customer_id,customer_name,reg_date
501,Amira Saha,2023-04-02
502,Kiaan Dave,2022-08-01
503,Nirvaan Manda,2022-09-25
504,Anahita Hans,2023-08-30
505,Khushi Tank,2025-01-19
506,Tara Raja,2023-11-06
507,Saanvi Behl,2025-03-03
508,Zain Kannan,2025-07-05
509,Zara Sarraf,2022-08-17
510,Akarsh Kadakia,2025-03-06
511,Purab Anne,2025-01-01
512,Zeeshan Deep,2024-05-12
513,Hunar Hans,2024-07-19
514,Shanaya Sundaram,2024-02-10
515,Sara Kala,2023-05-28
516,Misha Saini,2023-03-29
517,Samarth Bumb,2024-12-02
518,Misha Din,2025-07-02
519,Alisha Gera,2023-01-30
520,Miraya Ramaswamy,2024-09-17
521,Vedika Keer,2024-03-07
522,Ritvik Tiwari,2023-12-22
523,Eshani Ahuja,2023-03-19
524,Pari Kumer,2025-01-17
525,Kiara Sabharwal,2025-04-29
526,Badal Lata,2024-02-09
527,Devansh Kar,2025-03-30
528,Aarna Bahl,2023-06-21
529,Shaan Virk,2023-09-21
530,Indranil Sandhu,2022-10-08
531,Alia Hora,2024-01-29
532,Zain Desai,2023-12-14
533,Vaibhav Bora,2023-12-08
534,Sara Lad,2024-11-22
535,Divyansh Wali,2024-02-17
536,Diya Venkataraman,2023-03-26
537,Saanvi Ratta,2025-05-22
538,Ishita Char,2022-11-02
539,Kashvi Sekhon,2023-01-13
540,Romil Mannan,2025-04-30
541,Samarth Ganesan,2023-01-03
542,Fateh Bandi,2023-05-07
543,Oorja Goyal,2022-11-27
544,Nehmat Bhat,2025-07-18
545,Nishith Shankar,2025-06-08
546,Siya Sami,2025-01-17
547,Kismat Chauhan,2022-09-15
548,Aniruddh Dutt,2023-06-22
549,Samaira Bhasin,2022-09-08
550,Jiya Sachdeva,2024-12-06
551,Madhav Kothari,2024-08-16
552,Zeeshan Gandhi,2025-06-12
553,Bhavin Anand,2023-11-21
554,Ojas Dua,2023-06-22
555,Veer Jha,2024-01-22
556,Dhanuk Iyer,2023-10-11
557,Anya Loke,2023-07-07
558,Mehul Bora,2023-12-22
559,Madhav Gera,2025-02-25
560,Anay Luthra,2023-07-16
561,Advika Doctor,2024-05-08
562,Yasmin Rattan,2022-08-14
563,Tanya Golla,2023-07-16
564,Ira Tella,2024-02-08
565,Manjari Bobal,2024-10-02
566,Jhanvi Date,2022-10-27
567,Madhav Srinivas,2023-10-16
568,Tejas Dasgupta,2025-07-05
569,Anahita Sheth,2024-12-03
570,Aayush Gulati,2022-08-06
571,Devansh Soni,2023-01-28
572,Divit Chadha,2022-12-08
573,Advik Bala,2023-02-01
574,Mehul Sagar,2024-01-09
575,Urvi Vora,2023-10-27
576,Fateh Sachdev,2025-01-13
577,Rohan Sem,2023-05-13
578,Oorja Sinha,2022-11-26
579,Shray Bail,2024-08-16
580,Shalv Apte,2023-12-05
581,Aaryahi Kala,2025-06-21
582,Vanya Master,2024-02-16
583,Jivin Sharma,2023-08-26
584,Advika Bhakta,2025-07-26
585,Rania Ghose,2024-02-26
586,Lagan Sen,2023-06-13
587,Kartik Anne,2025-01-16
588,Anvi Sami,2025-01-16
589,Farhan Sangha,2023-05-07
590,Adira Gala,2024-01-27
591,Samarth Chandran,2023-03-23
592,Lakshay Sangha,2023-06-13
593,Renee Lata,2024-09-02
594,Hiran Sehgal,2024-12-07
595,Anahita Lata,2024-06-16
596,Jiya Amble,2024-02-12
597,Anika Karnik,2024-03-08
598,Misha Bhakta,2025-05-10
599,Ehsaan Rama,2023-01-06
600,Reyansh Warrior,2023-10-12
601,Piya Chakraborty,2022-11-03
602,Amira Sathe,2022-07-28
603,Vedika Deshpande,2025-03-18
604,Romil Chander,2023-02-22
605,Manikya Manne,2025-02-15
606,Kiara Mahajan,2024-10-27
607,Yuvaan Halder,2025-03-15
608,Arhaan Ganesh,2024-02-17
609,Saanvi Bora,2022-11-18
610,Umang Chandran,2022-08-31
611,Mamooty Kamdar,2022-10-01
612,Vihaan Sha,2025-03-26
613,Madhup Kaur,2024-04-01
614,Jayesh Kari,2024-04-29
615,Mamooty Banik,2024-11-18
616,Indrans Bajaj,2025-03-12
617,Lavanya Dasgupta,2023-11-02
618,Arnav Luthra,2024-04-28
619,Mahika Chandran,2024-03-25
620,Yuvaan Sheth,2025-05-17
621,Saira Chaudry,2024-12-26
622,Parinaaz Hayre,2023-01-28
623,Farhan Gara,2022-08-25
624,Shalv Sampath,2024-04-16
625,Rania Banik,2023-03-12
626,Shalv Bumb,2024-11-05
627,Anika Gopal,2024-10-27
628,Inaaya  Issac,2024-04-28
629,Sahil Gupta,2023-10-14
630,Suhana Rajagopalan,2023-08-15
631,Hunar Kibe,2025-03-25
632,Gatik Sheth,2024-04-09
633,Alisha Baral,2023-08-14
634,Romil Sandal,2023-04-17
635,Vedika Badal,2024-05-24
636,Seher Maharaj,2024-04-20
637,Alisha Aggarwal,2024-05-22
638,Hansh Khatri,2025-02-10
639,Shayak Lala,2024-10-30
640,Yuvraj  Dhillon,2023-10-08
641,Aarush Mandal,2023-06-10
642,Lagan Kadakia,2024-03-29
643,Myra Rau,2024-02-09
644,Samaira Sundaram,2023-12-15
645,Vedika Wason,2023-08-29
646,Seher Shenoy,2024-11-12
647,Kabir Vala,2024-05-29
648,Tushar Chanda,2024-11-11
649,Jivin Yogi,2024-04-05
650,Seher Tata,2023-04-02
651,Heer Bera,2023-06-02
652,Baiju Sunder,2024-12-29
653,Azad Kota,2023-11-03
654,Krish Gokhale,2022-08-17
655,Ishaan Ganesh,2023-08-07
656,Kismat Dey,2023-10-13
657,Samiha Kala,2023-05-14
658,Hrishita Sundaram,2025-02-07
659,Zeeshan Cheema,2022-08-10
660,Dharmajan Wali,2024-12-20
661,Kimaya Sathe,2024-04-10
662,Reyansh Kadakia,2024-01-15
663,Ehsaan Bandi,2024-09-24
664,Vivaan Sampath,2023-04-27
665,Shalv Maharaj,2024-03-06
666,Shanaya Bajwa,2023-09-30
667,Gokul Rajan,2023-03-15
668,Sahil Dhar,2024-04-07
669,Farhan Anand,2024-03-28
670,Ayesha Grover,2024-09-27
671,Oorja Tak,2023-07-14
672,Hazel Arya,2023-10-09
673,Yakshit Ravel,2024-09-04
674,Abram Dash,2024-05-17
675,Charvi Taneja,2025-05-10
676,Madhav Bala,2024-02-22
677,Aayush Dhillon,2025-07-09
678,Zara Kade,2025-03-17
679,Aarush Chanda,2022-12-10
680,Nitara Raman,2024-05-16
681,Kiara Bansal,2024-12-13
682,Raghav Kari,2022-12-20
683,Anaya Ghose,2024-05-16
684,Abram Bains,2023-07-19
685,Divyansh Kari,2024-01-11
686,Nayantara Mallick,2024-03-13
687,Sumer Agate,2024-10-22
688,Fateh Lata,2024-11-14
689,Aaryahi Kar,2024-05-26
690,Misha Dasgupta,2024-01-25
691,Ivan Arya,2024-12-29
692,Trisha Kar,2023-11-24
693,Samiha Karpe,2025-04-10
694,Vedika Bhakta,2025-02-12
695,Hazel Bassi,2024-02-07
696,Misha Chacko,2025-01-26
697,Mamooty Sibal,2022-10-06
698,Bhamini Dutta,2023-09-18
699,Riya Madan,2024-10-03
700,Zeeshan Dewan,2024-12-06
701,Drishya Gade,2024-08-28
702,Farhan Sarma,2024-06-05
703,Aarush Shenoy,2023-06-07
704,Aarush Kuruvilla,2024-01-31
705,Oorja Biswas,2022-08-27
706,Zara Kapoor,2025-06-06
707,Elakshi Shan,2025-05-20
708,Mannat Kanda,2025-02-28
709,Piya Gulati,2024-01-30
710,Lagan Raj,2022-11-24
711,Aaina Wadhwa,2025-03-18
712,Adah Garde,2025-05-02
713,Saanvi Bava,2023-10-12
714,Vidur Gokhale,2024-01-04
715,Shalv Saini,2023-07-14
716,Ojas Tak,2022-08-07
717,Samiha Bhargava,2024-02-10
718,Rhea Ahuja,2022-11-24
719,Jayesh Kashyap,2023-03-31
720,Piya Dyal,2023-08-04
721,Nitara Deol,2025-07-07
722,Kashvi Vaidya,2023-04-10
723,Nishith Johal,2024-09-16
724,Kavya Gour,2024-02-18
725,Taran Samra,2024-10-21
726,Lagan Dua,2023-01-25
727,Rohan Choudhry,2023-03-27
728,Vaibhav Dey,2024-08-07
729,Prisha Gulati,2024-03-03
730,Tara Sheth,2023-05-23
731,Rati Atwal,2024-02-11
732,Jivika Venkatesh,2025-02-24
733,Jayan Agate,2025-05-31
734,Urvi Saraf,2023-05-04
735,Ritvik Sant,2023-03-17
736,Tejas Chhabra,2023-12-27
737,Uthkarsh Sankaran,2024-05-24
738,Jiya Karan,2025-07-13
739,Armaan Balan,2024-05-26
740,Prisha Bumb,2022-10-23
741,Nehmat Shetty,2025-06-22
742,Tushar Ram,2025-03-20
743,Bhavin Bhandari,2024-01-02
744,Sumer Arya,2024-03-26
745,Hridaan Mangat,2025-05-02
746,Yashvi Sangha,2025-06-01
747,Manikya Dada,2024-12-03
748,Emir Chhabra,2022-07-29
749,Vardaniya Karpe,2024-06-16
750,Samiha Sampath,2023-09-08
751,Krish Bala,2025-07-03
752,Renee Anand,2025-02-25
753,Arhaan Kapadia,2025-05-17
754,Lavanya Banik,2025-02-23
755,Abram Savant,2024-09-08
756,Nirvi Ben,2024-03-19
757,Rati Keer,2024-02-26
758,Hridaan Kapadia,2025-05-06
759,Umang Dhaliwal,2025-05-11
760,Dhanush Varkey,2022-08-08
761,Shlok Sinha,2022-10-16
762,Nehmat Ahluwalia,2022-10-28
763,Kismat Grover,2023-09-15
764,Samarth Lad,2024-11-07
765,Ayesha Dey,2024-07-19
766,Dishani Sarna,2023-06-29
767,Yuvraj  Baral,2023-08-29
768,Siya Jani,2022-11-12
769,Kimaya Ravel,2025-06-28
770,Mahika Lall,2022-08-28
771,Eva Kata,2025-01-30
772,Chirag Kamdar,2023-05-01
773,Inaaya  Tara,2023-03-15
774,Aarush Srinivasan,2024-11-29
775,Baiju Shan,2024-05-16
776,Nehmat Sani,2023-10-30
777,Damini Batra,2024-10-26
778,Nirvaan Kumer,2023-06-13
779,Devansh Walia,2025-01-09
780,Indrajit Sheth,2024-06-23
781,Alia Saraf,2022-10-04
782,Oorja Deep,2024-04-15
783,Hridaan Sangha,2024-07-21
784,Akarsh Bava,2025-05-31
785,Arhaan Ratti,2023-11-12
786,Fateh Toor,2022-12-07
787,Faiyaz Reddy,2022-08-30
788,Riya Kala,2022-10-16
789,Shayak Singh,2022-11-26
790,Trisha Edwin,2023-11-12
791,Amani Badami,2024-07-04
792,Vedika Ramakrishnan,2023-04-22
793,Zain Dhar,2024-09-16
794,Piya Dada,2024-06-13
795,Vritika Sarna,2024-01-18
796,Pihu Anne,2024-02-13
797,Reyansh Shetty,2023-08-13
798,Emir Chacko,2024-01-02
799,Indrans Cherian,2023-11-08
800,Romil Raju,2023-11-02
801,Miraan Din,2024-10-12
802,Shray Badal,2025-02-09
803,Aayush Choudhury,2024-10-10
804,Yashvi Sagar,2024-01-04
805,Azad Shah,2023-10-22
806,Uthkarsh Roy,2024-09-18
807,Rania Soni,2022-08-11
808,Urvi Gera,2025-06-08
809,Lakshay Varkey,2025-07-13
810,Piya Khare,2023-01-06
811,Ishita Karnik,2023-06-02
812,Umang Bhatnagar,2023-07-24
813,Sumer Wadhwa,2023-08-29
814,Priyansh Chowdhury,2023-10-15
815,Hansh Kuruvilla,2025-07-23
816,Kimaya Shere,2024-01-11
817,Khushi Gill,2025-03-27
818,Alisha Das,2022-10-18
819,Jivika Bakshi,2023-02-10
820,Faiyaz Jayaraman,2025-02-07
821,Lagan Srinivas,2024-04-25
822,Yuvaan Kumer,2024-05-03
823,Eshani Bakshi,2022-10-26
824,Himmat Chopra,2022-12-01
825,Kabir Sodhi,2022-11-18
826,Shanaya Kapoor,2022-11-04
827,Arhaan Sheth,2022-08-24
828,Yuvaan Sane,2024-07-15
829,Abram Bhavsar,2024-06-14
830,Vihaan Karnik,2022-12-18
831,Seher Soni,2025-05-10
832,Urvi Arora,2024-07-26
833,Vivaan Kant,2023-05-11
834,Kismat Bhardwaj,2024-06-05
835,Anika Rama,2022-10-03
836,Tiya Kapadia,2022-08-05
837,Gatik Chadha,2024-06-03
838,Kismat Khurana,2024-01-19
839,Ayesha Raju,2023-09-07
840,Navya Gola,2023-02-07
841,Kanav Sengupta,2023-04-28
842,Shlok Arya,2023-06-06
843,Kartik Goyal,2024-06-13
844,Anya Keer,2024-03-04
845,Tiya Sharma,2024-04-19
846,Manjari Yogi,2024-10-27
847,Azad Dubey,2025-06-14
848,Veer Kata,2024-09-07
849,Biju Krish,2024-05-10
850,Saira Venkatesh,2023-08-19
851,Navya Suri,2025-03-17
852,Seher Shanker,2022-09-19
853,Hunar Bains,2023-08-06
854,Hansh Chhabra,2022-10-29
855,Ishaan Chaudry,2023-10-18
856,Anahi Johal,2023-09-25
857,Kiara Barad,2024-06-22
858,Manjari Srinivasan,2023-03-05
859,Hunar Sur,2022-09-07
860,Mahika Dhawan,2024-10-28
861,Adira Varghese,2024-03-19
862,Hazel Barad,2022-08-29
863,Indrans Saxena,2023-09-06
864,Rohan Iyengar,2024-07-22
865,Taran Dar,2024-09-23
866,Rania Lad,2024-06-20
867,Elakshi Warrior,2024-11-08
868,Fateh Mander,2022-09-25
869,Elakshi Gade,2023-09-10
870,Farhan Sarma,2024-11-02
871,Samiha Bandi,2024-12-18
872,Dhanuk Khatri,2024-07-13
873,Samiha Kaur,2023-05-21
874,Dharmajan Sha,2024-08-22
875,Rania Ganesh,2022-08-26
876,Jayan Mall,2024-07-24
877,Darshit Sheth,2023-12-16
878,Oorja Behl,2025-06-17
879,Aaina Wable,2024-03-02
880,Yuvaan Bora,2024-02-29
881,Ivan Loke,2023-05-19
882,Raunak Das,2024-02-02
883,Anay Raja,2024-09-16
884,Kanav Balasubramanian,2022-12-30
885,Uthkarsh Baral,2024-02-09
886,Adah Kale,2022-11-06
887,Aradhya Aggarwal,2023-01-28
888,Damini Sundaram,2023-03-20
889,Alisha Bath,2025-01-30
890,Khushi Buch,2025-03-25
891,Saanvi Gupta,2024-08-22
892,Ranbir Jaggi,2024-10-26
893,Darshit Kade,2022-08-03
894,Heer Kara,2023-11-08
895,Kismat Chatterjee,2022-12-23
896,Keya Saran,2023-04-26
897,Alisha Sehgal,2023-01-27
898,Mahika Chaudhary,2023-04-08
899,Arhaan Bhavsar,2025-03-04
900,Rhea Vala,2025-01-11
901,Lavanya Borra,2025-05-20
902,Seher Date,2025-01-12
903,Hansh Gole,2024-01-26
904,Darshit Sama,2024-04-09
905,Hridaan Tiwari,2023-05-13
906,Akarsh Wadhwa,2022-10-17
907,Aayush Grover,2023-06-28
908,Umang Setty,2025-04-18
909,Jivika Varkey,2025-07-01
910,Amira Lalla,2024-02-22
911,Mannat Iyengar,2024-02-02
912,Anahita Chaudhary,2023-11-04
913,Kavya Chahal,2022-08-29
914,Jhanvi Chacko,2024-05-19
915,Shaan Grover,2023-12-12
916,Veer Raj,2024-09-25
917,Yashvi Solanki,2022-11-20
918,Mamooty Dhawan,2022-08-17
919,Dhanuk Bhatt,2023-02-28
920,Advik Mammen,2025-02-20
921,Miraya Halder,2025-07-26
922,Jayan Rau,2023-03-03
923,Kimaya Srivastava,2022-12-22
924,Mahika Krishnan,2023-03-26
925,Aarna Sehgal,2024-12-30
926,Faiyaz Jhaveri,2023-08-16
927,Vidur Chandra,2022-12-09
928,Taran Apte,2023-12-27
929,Kabir Mander,2025-06-28
930,Tara Dutta,2025-02-15
931,Jayan Chaudhuri,2025-06-18
932,Sara Dar,2023-08-26
933,Shlok Tak,2024-02-26
934,Divyansh Bhasin,2024-10-01
935,Jhanvi Sethi,2024-09-27
936,Lakshay Chada,2023-01-19
937,Ivana Bhandari,2022-09-07
938,Vanya Chandra,2023-12-12
939,Aaina Bobal,2025-02-02
940,Aniruddh Karnik,2022-12-04
941,Jiya Mangal,2023-03-05
942,Lagan Chad,2023-05-13
943,Neysa Sarna,2025-03-11
944,Aradhya Aggarwal,2024-09-08
945,Tarini Dugal,2024-08-24
946,Mahika Kashyap,2024-10-30
947,Vihaan Lall,2022-09-27
948,Kartik Dash,2025-06-14
949,Raghav Jhaveri,2024-02-25
950,Vidur Atwal,2024-02-02
951,Samarth Balan,2025-05-16
952,Aaina Chaudhry,2023-01-30
953,Shray Jani,2024-12-16
954,Anika Choudhry,2025-06-23
955,Yuvraj  Mall,2023-09-24
956,Alia Krishnan,2024-01-09
957,Nirvaan Vyas,2025-06-03
958,Seher Talwar,2023-04-18
959,Samiha Sane,2025-03-11
960,Adah Sabharwal,2022-11-19
961,Reyansh Dixit,2025-03-21
962,Samarth Vala,2024-08-13
963,Kartik Iyer,2023-05-25
964,Ahana  Babu,2025-04-03
965,Saksham Bahl,2023-06-20
966,Nayantara Dixit,2025-06-06
967,Saksham Khatri,2024-09-13
968,Vivaan Gupta,2023-06-17
969,Saksham Grover,2023-04-30
970,Veer Kashyap,2023-03-16
971,Jiya Sharma,2024-02-22
972,Amani Tella,2023-01-01
973,Zeeshan Saha,2025-01-13
974,Dharmajan Desai,2025-02-05
975,Oorja Savant,2025-06-25
976,Umang Dhillon,2023-05-01
977,Jayesh Guha,2024-06-01
978,Dharmajan Jaggi,2025-04-08
979,Khushi Virk,2022-10-12
980,Samarth Choudhry,2023-06-08
981,Shanaya Sastry,2023-04-08
982,Ivan Sarraf,2025-03-31
983,Shaan Sule,2023-09-17
984,Lavanya Rastogi,2022-08-15
985,Nirvaan Setty,2024-03-15
986,Samarth Rattan,2025-06-21
987,Mishti Sarraf,2025-05-30
988,Hansh Bhat,2024-05-18
989,Kaira Chowdhury,2024-08-06
990,Renee Sem,2023-04-01
991,Advika Karnik,2022-08-10
992,Sara Dua,2022-12-30
993,Sumer De,2022-08-24
994,Shray Bobal,2023-07-09
995,Pranay Bera,2024-04-10
996,Gokul Kade,2022-10-06
997,Drishya Chokshi,2023-01-21
998,Mamooty Ramesh,2025-01-29
999,Hiran Mannan,2025-04-20
1000,Lavanya Bhakta,2024-03-15
